Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,Formula_C,Formula_H,n-C7,n-C8,n-C9,n-C10,n-C11,n-C12,n-C13,n-C14,n-C15,n-C16,n-C17,n-C18,i-C7,i-C8,i-C9,i-C10,i-C11,i-C12,i-C13,i-C14,i-C15,i-C16,i-C17,i-C18,mono-c-C7,mono-c-C8,mono-c-C9,mono-c-C10,mono-c-C11,mono-c-C12,mono-c-C13,mono-c-C14,mono-c-C15,mono-c-C16,mono-c-C17,mono-c-C18,poly-c-C7,poly-c-C8,poly-c-C9,poly-c-C10,poly-c-C11,poly-c-C12,poly-c-C13,poly-c-C14,poly-c-C15,poly-c-C16,poly-c-C17,poly-c-C18,aro-C7,aro-C8,aro-C9,aro-C10,aro-C11,aro-C12,aro-C13,aro-C14,aro-C15,aro-C16,aro-C17,aro-C18
311,1.18,20.75,78.07,0,0,10.88,1047.1,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
312,1.18,20.75,78.07,0,0,10.88,1102,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
313,1.18,20.75,78.07,0,0,10.88,1141.7,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
314,1.18,20.75,78.07,0,0,10.88,1226.5,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
315,1.76,20.63,77.61,0,0,10.88,795.9,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
316,1.76,20.63,77.61,0,0,10.88,749.4,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
317,1.76,20.63,77.61,0,0,10.88,832.7,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
318,1.76,20.63,77.61,0,0,10.88,883.7,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
319,1.76,20.63,77.61,0,0,10.88,960.8,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
320,1.76,20.63,77.61,0,0,10.88,962.7,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
321,1.76,20.63,77.61,0,0,10.88,1034.9,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
322,1.76,20.63,77.61,0,0,10.88,1109.6,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
323,1.76,20.63,77.61,0,0,10.88,1225.8,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
324,0.59,10.44,88.97,0,0,10.88,817,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
325,0.59,10.44,88.97,0,0,10.88,864.4,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
326,0.59,10.44,88.97,0,0,10.88,904.5,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
327,0.59,10.44,88.97,0,0,10.88,922.1,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
328,0.59,10.44,88.97,0,0,10.88,1157,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
329,0.59,10.44,88.97,0,0,10.88,958.6,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
330,0.59,10.44,88.97,0,0,10.88,1044.6,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
331,0.59,10.44,88.97,0,0,10.88,1295.3,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
332,0.59,10.44,88.97,0,0,10.88,901.8,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
333,0.59,10.44,88.97,0,0,10.88,908.8,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
334,0.59,10.44,88.97,0,0,10.88,947.6,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
335,0.59,10.44,88.97,0,0,10.88,1008.5,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
336,0.59,10.44,88.97,0,0,10.88,1099.5,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
337,0.59,10.44,88.97,0,0,10.88,1185.7,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
338,0.59,10.44,88.97,0,0,10.88,1302,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
339,0.59,10.44,88.97,0,0,10.88,1397.4,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
340,0.59,10.44,88.97,0,0,10.88,958.6,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
341,0.59,10.44,88.97,0,0,10.88,907,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
342,0.59,10.44,88.97,0,0,10.88,1004.5,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
343,0.59,10.44,88.97,0,0,10.88,1059.8,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
344,0.59,10.44,88.97,0,0,10.88,1118.9,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
345,0.59,10.44,88.97,0,0,10.88,1211.9,11.82,23.2,0.38379072,0.865842011,1.684949357,4.362222066,6.055360904,4.880796584,3.371605663,1.023221173,0.059520731,0.002327382,0,0,0,1.210597188,1.756486622,4.27353753,8.03681117,5.989035729,6.098471684,3.025296198,1.030074991,0.0524357,0,0,0.427271422,0.715200357,1.649560795,3.883307303,5.08810309,5.091725497,2.50486368,1.259531176,0.022388021,0,0,0,0,0.026402783,0.209820166,0.673266855,1.627373233,1.502464121,0.885892467,0.198154639,0,0,0,0,0.151034233,0.823705219,2.647400349,5.172265922,3.768732341,1.753546226,0.832154086,0.29456346,0.015022005,0,0,0
